memset = .init:0x80003100; // type:function size:0x30 scope:global
lbl_8022DB38 = .sbss:0x8022DB38; // type:object size:0x4 data:4byte
lbl_8022DB3C = .sbss:0x8022DB3C; // type:object size:0x4 data:4byte
lbl_8022DB40 = .sbss:0x8022DB40; // type:object size:0x4 data:4byte
lbl_8022DB44 = .sbss:0x8022DB44; // type:object size:0x4 data:4byte
lbl_8022DB48 = .sbss:0x8022DB48; // type:object size:0x4 data:4byte
lbl_8022DB4C = .sbss:0x8022DB4C; // type:object size:0x4 data:4byte
lbl_8022DB50 = .sbss:0x8022DB50; // type:object size:0x4 data:4byte
lbl_8022DB54 = .sbss:0x8022DB54; // type:object size:0x4 data:4byte
lbl_8022DB58 = .sbss:0x8022DB58; // type:object size:0x4 data:4byte
lbl_8022DB5C = .sbss:0x8022DB5C; // type:object size:0x4 data:4byte
lbl_8022DB60 = .sbss:0x8022DB60; // type:object size:0x4 data:4byte
lbl_8022DB64 = .sbss:0x8022DB64; // type:object size:0x4 data:4byte
lbl_8022DB68 = .sbss:0x8022DB68; // type:object size:0x4 data:4byte
lbl_8022DB6C = .sbss:0x8022DB6C; // type:object size:0x4 data:4byte
lbl_8022DB70 = .sbss:0x8022DB70; // type:object size:0x8 data:4byte
Initialized = .sbss:0x8022DB78; // type:object size:0x4 data:4byte
EnabledBits = .sbss:0x8022DB7C; // type:object size:0x4 data:4byte
ResettingBits = .sbss:0x8022DB80; // type:object size:0x4 data:4byte
RecalibrateBits = .sbss:0x8022DB84; // type:object size:0x4 data:4byte
WaitingBits = .sbss:0x8022DB88; // type:object size:0x4 data:4byte
CheckingBits = .sbss:0x8022DB8C; // type:object size:0x4 data:4byte
PendingBits = .sbss:0x8022DB90; // type:object size:0x4 data:4byte
lbl_8022DB94 = .sbss:0x8022DB94; // type:object size:0x4 data:4byte
lbl_8022DB98 = .sbss:0x8022DB98; // type:object size:0x4 data:4byte
__PADSpec = .sbss:0x8022DB9C; // type:object size:0x4 scope:global data:4byte
__AIS_Callback = .sbss:0x8022DBA0; // type:object size:0x4 data:4byte
__AID_Callback = .sbss:0x8022DBA4; // type:object size:0x4 data:4byte
__CallbackStack = .sbss:0x8022DBA8; // type:object size:0x4 data:4byte
__OldStack = .sbss:0x8022DBAC; // type:object size:0x4 data:4byte
__AI_init_flag = .sbss:0x8022DBB0; // type:object size:0x4 data:4byte
__AID_Active = .sbss:0x8022DBB4; // type:object size:0x4 data:4byte
bound_32KHz = .sbss:0x8022DBB8; // type:object size:0x8 data:4byte
bound_48KHz = .sbss:0x8022DBC0; // type:object size:0x8 data:4byte
min_wait = .sbss:0x8022DBC8; // type:object size:0x8 data:4byte
max_wait = .sbss:0x8022DBD0; // type:object size:0x8 data:4byte
buffer = .sbss:0x8022DBD8; // type:object size:0x8 data:4byte
__AR_Callback = .sbss:0x8022DBE0; // type:object size:0x4 data:4byte
__AR_Size = .sbss:0x8022DBE4; // type:object size:0x4 data:4byte
__AR_InternalSize = .sbss:0x8022DBE8; // type:object size:0x4 data:4byte
__AR_ExpansionSize = .sbss:0x8022DBEC; // type:object size:0x4 data:4byte
__AR_StackPointer = .sbss:0x8022DBF0; // type:object size:0x4 data:4byte
__AR_FreeBlocks = .sbss:0x8022DBF4; // type:object size:0x4 data:4byte
__AR_BlockLength = .sbss:0x8022DBF8; // type:object size:0x4 data:4byte
__AR_init_flag = .sbss:0x8022DBFC; // type:object size:0x4 data:4byte
__ARQRequestQueueHi = .sbss:0x8022DC00; // type:object size:0x4 data:4byte
__ARQRequestTailHi = .sbss:0x8022DC04; // type:object size:0x4 data:4byte
__ARQRequestQueueLo = .sbss:0x8022DC08; // type:object size:0x4 data:4byte
__ARQRequestTailLo = .sbss:0x8022DC0C; // type:object size:0x4 data:4byte
__ARQRequestPendingHi = .sbss:0x8022DC10; // type:object size:0x4 data:4byte
__ARQRequestPendingLo = .sbss:0x8022DC14; // type:object size:0x4 data:4byte
__ARQCallbackHi = .sbss:0x8022DC18; // type:object size:0x4 data:4byte
__ARQCallbackLo = .sbss:0x8022DC1C; // type:object size:0x4 data:4byte
__ARQChunkSize = .sbss:0x8022DC20; // type:object size:0x4 data:4byte
__ARQ_init_flag = .sbss:0x8022DC24; // type:object size:0x4 data:4byte
__DSP_init_flag = .sbss:0x8022DC28; // type:object size:0x4 data:4byte
__DSP_rude_task_pending = .sbss:0x8022DC30; // type:object size:0x4 data:4byte
__DSP_rude_task = .sbss:0x8022DC34; // type:object size:0x4 data:4byte
__DSP_tmp_task = .sbss:0x8022DC38; // type:object size:0x4 data:4byte
__DSP_last_task = .sbss:0x8022DC3C; // type:object size:0x4 data:4byte
__DSP_first_task = .sbss:0x8022DC40; // type:object size:0x4 data:4byte
__DSP_curr_task = .sbss:0x8022DC44; // type:object size:0x4 data:4byte
__CARDEncode = .sbss:0x8022DC48; // type:object size:0x2 data:2byte
__piReg = .sbss:0x8022DC50; // type:object size:0x4 scope:global data:4byte
__cpReg = .sbss:0x8022DC54; // type:object size:0x4 scope:global data:4byte
__peReg = .sbss:0x8022DC58; // type:object size:0x4 scope:global data:4byte
__memReg = .sbss:0x8022DC5C; // type:object size:0x4 scope:global data:4byte
lbl_8022DC60 = .sbss:0x8022DC60; // type:object size:0x4 data:4byte
lbl_8022DC64 = .sbss:0x8022DC64; // type:object size:0x4 data:4byte
lbl_8022DC68 = .sbss:0x8022DC68; // type:object size:0x4 data:4byte
lbl_8022DC6C = .sbss:0x8022DC6C; // type:object size:0x1 data:byte
lbl_8022DC70 = .sbss:0x8022DC70; // type:object size:0x4 data:4byte
lbl_8022DC74 = .sbss:0x8022DC74; // type:object size:0x4 data:4byte
lbl_8022DC78 = .sbss:0x8022DC78; // type:object size:0x8 data:4byte
lbl_8022DC80 = .sbss:0x8022DC80; // type:object size:0x4 data:4byte
lbl_8022DC84 = .sbss:0x8022DC84; // type:object size:0x4 data:4byte
lbl_8022DC88 = .sbss:0x8022DC88; // type:object size:0x1 data:byte
lbl_8022DC8C = .sbss:0x8022DC8C; // type:object size:0xC
lbl_8022DC98 = .sbss:0x8022DC98; // type:object size:0x4 data:4byte
lbl_8022DC9C = .sbss:0x8022DC9C; // type:object size:0x4 data:4byte
lbl_8022DCA0 = .sbss:0x8022DCA0; // type:object size:0x4 data:4byte
lbl_8022DCA4 = .sbss:0x8022DCA4; // type:object size:0x4 data:4byte
lbl_8022DCA8 = .sbss:0x8022DCA8; // type:object size:0x4 data:4byte
lbl_8022DCAC = .sbss:0x8022DCAC; // type:object size:0x1 data:byte
lbl_8022DCC0 = .sdata2:0x8022DCC0; // type:object size:0x4 align:4 data:float
lbl_8022DCC4 = .sdata2:0x8022DCC4; // type:object size:0x4 align:4 data:float
lbl_8022DCC8 = .sdata2:0x8022DCC8; // type:object size:0x4 align:4 data:float
lbl_8022DCD0 = .sdata2:0x8022DCD0; // type:object size:0x8 align:8 data:double
lbl_8022DCD8 = .sdata2:0x8022DCD8; // type:object size:0x4 align:4 data:float
lbl_8022DCDC = .sdata2:0x8022DCDC; // type:object size:0x4 align:4 data:float
lbl_8022DCE0 = .sdata2:0x8022DCE0; // type:object size:0x4 align:4 data:float
lbl_8022DCE4 = .sdata2:0x8022DCE4; // type:object size:0x4 align:4 data:float
lbl_8022DCE8 = .sdata2:0x8022DCE8; // type:object size:0x4 align:4 data:float
lbl_8022DCEC = .sdata2:0x8022DCEC; // type:object size:0x4 align:4 data:float
lbl_8022DCF0 = .sdata2:0x8022DCF0; // type:object size:0x4 align:4 data:float
lbl_8022DCF4 = .sdata2:0x8022DCF4; // type:object size:0x4 align:4 data:float
lbl_8022DCF8 = .sdata2:0x8022DCF8; // type:object size:0x4 align:4 data:float
lbl_8022DD00 = .sdata2:0x8022DD00; // type:object size:0x8 align:8 data:double
lbl_8022DD08 = .sdata2:0x8022DD08; // type:object size:0x8 align:8 data:double
lbl_8022DD10 = .sdata2:0x8022DD10; // type:object size:0x4 align:4 data:float
lbl_8022DD14 = .sdata2:0x8022DD14; // type:object size:0x4 align:4 data:float
lbl_8022DD18 = .sdata2:0x8022DD18; // type:object size:0x4 align:4 data:float
lbl_8022DD20 = .sdata2:0x8022DD20; // type:object size:0x8 align:8 data:double
lbl_8022DD28 = .sdata2:0x8022DD28; // type:object size:0x8 align:4 data:float
lbl_8022DD30 = .sdata2:0x8022DD30; // type:object size:0x4 align:4 data:float
lbl_8022DD34 = .sdata2:0x8022DD34; // type:object size:0x4 align:4 data:float
lbl_8022DD38 = .sdata2:0x8022DD38; // type:object size:0x4 align:4 data:float
lbl_8022DD40 = .sdata2:0x8022DD40; // type:object size:0x8 align:8 data:double
lbl_8022DD48 = .sdata2:0x8022DD48; // type:object size:0x8 align:8 data:double
lbl_8022DD50 = .sdata2:0x8022DD50; // type:object size:0x4 align:4 data:float
lbl_8022DD54 = .sdata2:0x8022DD54; // type:object size:0x4 align:4 data:float
lbl_8022DD58 = .sdata2:0x8022DD58; // type:object size:0x4 align:4 data:float
lbl_8022DD60 = .sdata2:0x8022DD60; // type:object size:0x8 align:8 data:double
lbl_8022DD68 = .sdata2:0x8022DD68; // type:object size:0x8 align:4 data:float
lbl_8022DD70 = .sdata2:0x8022DD70; // type:object size:0x4 align:4 data:float
lbl_8022DD74 = .sdata2:0x8022DD74; // type:object size:0x4 align:4 data:float
lbl_8022DD78 = .sdata2:0x8022DD78; // type:object size:0x4 align:4 data:float
lbl_8022DD80 = .sdata2:0x8022DD80; // type:object size:0x8 align:8 data:double
lbl_8022DD88 = .sdata2:0x8022DD88; // type:object size:0x4 align:4 data:float
lbl_8022DD90 = .sdata2:0x8022DD90; // type:object size:0x8 align:8 data:double
lbl_8022DD98 = .sdata2:0x8022DD98; // type:object size:0x4 align:4 data:float
lbl_8022DD9C = .sdata2:0x8022DD9C; // type:object size:0x4 align:4 data:float
lbl_8022DDA0 = .sdata2:0x8022DDA0; // type:object size:0x4 align:4 data:float
lbl_8022DDA8 = .sdata2:0x8022DDA8; // type:object size:0x8 align:8 data:double
lbl_8022DDB0 = .sdata2:0x8022DDB0; // type:object size:0x4 align:4 data:float
lbl_8022DDB4 = .sdata2:0x8022DDB4; // type:object size:0x4 align:4 data:float
lbl_8022DDB8 = .sdata2:0x8022DDB8; // type:object size:0x4 align:4 data:float
lbl_8022DDBC = .sdata2:0x8022DDBC; // type:object size:0x4 align:4 data:float
lbl_8022DDC0 = .sdata2:0x8022DDC0; // type:object size:0x4 align:4 data:float
lbl_8022DDC8 = .sdata2:0x8022DDC8; // type:object size:0x8 align:8 data:double
lbl_8022DDD0 = .sdata2:0x8022DDD0; // type:object size:0x4 align:4 data:float
lbl_8022DDD4 = .sdata2:0x8022DDD4; // type:object size:0x4 align:4 data:float
lbl_8022DDD8 = .sdata2:0x8022DDD8; // type:object size:0x8 align:8 data:double
lbl_8022DDE0 = .sdata2:0x8022DDE0; // type:object size:0x4 align:4 data:float
lbl_8022DDE4 = .sdata2:0x8022DDE4; // type:object size:0x4 align:4 data:float
lbl_8022DDE8 = .sdata2:0x8022DDE8; // type:object size:0x8 align:8 data:double
lbl_8022DDF0 = .sdata2:0x8022DDF0; // type:object size:0x4 align:4 data:float
lbl_8022DDF4 = .sdata2:0x8022DDF4; // type:object size:0x4 align:4 data:float
lbl_8022DDF8 = .sdata2:0x8022DDF8; // type:object size:0x4 align:4 data:float
lbl_8022DDFC = .sdata2:0x8022DDFC; // type:object size:0x4 align:4 data:float
lbl_8022DE00 = .sdata2:0x8022DE00; // type:object size:0x4 align:4 data:float
lbl_8022DE04 = .sdata2:0x8022DE04; // type:object size:0x4 align:4 data:float
lbl_8022DE08 = .sdata2:0x8022DE08; // type:object size:0x4 align:4 data:float
lbl_8022DE10 = .sdata2:0x8022DE10; // type:object size:0x8 align:8 data:double
lbl_8022DE18 = .sdata2:0x8022DE18; // type:object size:0x8 align:8 data:double
lbl_8022DE20 = .sdata2:0x8022DE20; // type:object size:0x4 align:4 data:float
lbl_8022DE24 = .sdata2:0x8022DE24; // type:object size:0x4 align:4 data:float
lbl_8022DE28 = .sdata2:0x8022DE28; // type:object size:0x4 align:4 data:float
lbl_8022DE30 = .sdata2:0x8022DE30; // type:object size:0x8 align:8 data:double
lbl_8022DE38 = .sdata2:0x8022DE38; // type:object size:0x4 align:4 data:float
lbl_8022DE3C = .sdata2:0x8022DE3C; // type:object size:0x4 align:4 data:float
lbl_8022DE40 = .sdata2:0x8022DE40; // type:object size:0x4 align:4 data:float
lbl_8022DE44 = .sdata2:0x8022DE44; // type:object size:0x4 align:4 data:float
lbl_8022DE48 = .sdata2:0x8022DE48; // type:object size:0x4 align:4 data:float
lbl_8022DE4C = .sdata2:0x8022DE4C; // type:object size:0x4 align:4 data:float
lbl_8022DE50 = .sdata2:0x8022DE50; // type:object size:0x4 align:4 data:float
lbl_8022DE54 = .sdata2:0x8022DE54; // type:object size:0x4 align:4 data:float
lbl_8022DE58 = .sdata2:0x8022DE58; // type:object size:0x8 align:8 data:double
lbl_8022DE60 = .sdata2:0x8022DE60; // type:object size:0x4 align:4 data:float
lbl_8022DE64 = .sdata2:0x8022DE64; // type:object size:0x4 align:4 data:float
lbl_8022DE68 = .sdata2:0x8022DE68; // type:object size:0x8 align:8 data:double
lbl_8022DE70 = .sdata2:0x8022DE70; // type:object size:0x4 align:4 data:float
lbl_8022DE74 = .sdata2:0x8022DE74; // type:object size:0x4 align:4 data:float
lbl_8022DE78 = .sdata2:0x8022DE78; // type:object size:0x4 align:4 data:float
lbl_8022DE7C = .sdata2:0x8022DE7C; // type:object size:0x4 align:4 data:float
lbl_8022DE80 = .sdata2:0x8022DE80; // type:object size:0x4 align:4 data:float
lbl_8022DE84 = .sdata2:0x8022DE84; // type:object size:0x4 align:4 data:float
lbl_8022DE88 = .sdata2:0x8022DE88; // type:object size:0x4 align:4 data:float
lbl_8022DE8C = .sdata2:0x8022DE8C; // type:object size:0x4 align:4 data:float
lbl_8022DE90 = .sdata2:0x8022DE90; // type:object size:0x8 align:8 data:double
lbl_8022DE98 = .sdata2:0x8022DE98; // type:object size:0x8 align:8 data:double
lbl_8022DEA0 = .sdata2:0x8022DEA0; // type:object size:0x4 align:4 data:float
lbl_8022DEA4 = .sdata2:0x8022DEA4; // type:object size:0x4 align:4 data:float
lbl_8022DEA8 = .sdata2:0x8022DEA8; // type:object size:0x4 align:4 data:float
lbl_8022DEB0 = .sdata2:0x8022DEB0; // type:object size:0x8 align:8 data:double
lbl_8022DEB8 = .sdata2:0x8022DEB8; // type:object size:0x8 align:8 data:double
lbl_8022DEC0 = .sdata2:0x8022DEC0; // type:object size:0x8 align:8 data:double
lbl_8022DEC8 = .sdata2:0x8022DEC8; // type:object size:0x8 align:8 data:double
lbl_8022DED0 = .sdata2:0x8022DED0; // type:object size:0x8 align:8 data:double
lbl_8022DED8 = .sdata2:0x8022DED8; // type:object size:0x8 align:8 data:double
lbl_8022DEE0 = .sdata2:0x8022DEE0; // type:object size:0x8 align:8 data:double
lbl_8022DEE8 = .sdata2:0x8022DEE8; // type:object size:0x8 align:8 data:double
lbl_8022DEF0 = .sdata2:0x8022DEF0; // type:object size:0x8 align:8 data:double
lbl_8022DEF8 = .sdata2:0x8022DEF8; // type:object size:0x8 align:8 data:double
lbl_8022DF00 = .sdata2:0x8022DF00; // type:object size:0x8 align:8 data:double
lbl_8022DF08 = .sdata2:0x8022DF08; // type:object size:0x8 align:8 data:double
lbl_8022DF10 = .sdata2:0x8022DF10; // type:object size:0x8 align:8 data:double
lbl_8022DF18 = .sdata2:0x8022DF18; // type:object size:0x8 align:8 data:double
lbl_8022DF20 = .sdata2:0x8022DF20; // type:object size:0x8 align:8 data:double
lbl_8022DF28 = .sdata2:0x8022DF28; // type:object size:0x8 align:8 data:double
lbl_8022DF30 = .sdata2:0x8022DF30; // type:object size:0x8 align:8 data:double
lbl_8022DF38 = .sdata2:0x8022DF38; // type:object size:0x8 align:8 data:double
lbl_8022DF40 = .sdata2:0x8022DF40; // type:object size:0x8 align:8 data:double
lbl_8022DF48 = .sdata2:0x8022DF48; // type:object size:0x8 align:8 data:double
lbl_8022DF50 = .sdata2:0x8022DF50; // type:object size:0x8 align:8 data:double
lbl_8022DF58 = .sdata2:0x8022DF58; // type:object size:0x8 align:8 data:double
lbl_8022DF60 = .sdata2:0x8022DF60; // type:object size:0x8 align:8 data:double
lbl_8022DF68 = .sdata2:0x8022DF68; // type:object size:0x8 align:8 data:double
lbl_8022DF70 = .sdata2:0x8022DF70; // type:object size:0x4 align:4 data:float
lbl_8022DF74 = .sdata2:0x8022DF74; // type:object size:0x4 align:4 data:float
lbl_8022DF78 = .sdata2:0x8022DF78; // type:object size:0x4 align:4 data:float
lbl_8022DF7C = .sdata2:0x8022DF7C; // type:object size:0x4 align:4 data:float
lbl_8022DF80 = .sdata2:0x8022DF80; // type:object size:0x4 align:4 data:float
lbl_8022DF84 = .sdata2:0x8022DF84; // type:object size:0x4 align:4 data:float
lbl_8022DF88 = .sdata2:0x8022DF88; // type:object size:0x8 align:8 data:double
lbl_8022DF90 = .sdata2:0x8022DF90; // type:object size:0x4 align:4 data:float
lbl_8022DF94 = .sdata2:0x8022DF94; // type:object size:0x4 align:4 data:float
lbl_8022DF98 = .sdata2:0x8022DF98; // type:object size:0x4 align:4 data:float
lbl_8022DFA0 = .sdata2:0x8022DFA0; // type:object size:0x8 align:8 data:double
lbl_8022DFA8 = .sdata2:0x8022DFA8; // type:object size:0x8 align:4 data:float
lbl_8022DFB0 = .sdata2:0x8022DFB0; // type:object size:0x4 data:4byte
lbl_8022DFB4 = .sdata2:0x8022DFB4; // type:object size:0x4 data:4byte
lbl_8022DFB8 = .sdata2:0x8022DFB8; // type:object size:0x4 align:4 data:float
lbl_8022DFBC = .sdata2:0x8022DFBC; // type:object size:0x4 align:4 data:float
lbl_8022DFC0 = .sdata2:0x8022DFC0; // type:object size:0x4 align:4 data:float
lbl_8022DFC4 = .sdata2:0x8022DFC4; // type:object size:0x4 align:4 data:float
lbl_8022DFC8 = .sdata2:0x8022DFC8; // type:object size:0x4 align:4 data:float
lbl_8022DFCC = .sdata2:0x8022DFCC; // type:object size:0x4 align:4 data:float
lbl_8022DFD0 = .sdata2:0x8022DFD0; // type:object size:0x4 align:4 data:float
lbl_8022DFD4 = .sdata2:0x8022DFD4; // type:object size:0x4 align:4 data:float
lbl_8022DFD8 = .sdata2:0x8022DFD8; // type:object size:0x8 align:8 data:double
lbl_8022DFE0 = .sdata2:0x8022DFE0; // type:object size:0x4 data:4byte
lbl_8022DFE4 = .sdata2:0x8022DFE4; // type:object size:0x4 data:4byte
lbl_8022DFE8 = .sdata2:0x8022DFE8; // type:object size:0x4 align:4 data:float
lbl_8022DFEC = .sdata2:0x8022DFEC; // type:object size:0x4 align:4 data:float
lbl_8022DFF0 = .sdata2:0x8022DFF0; // type:object size:0x4 align:4 data:float
lbl_8022DFF4 = .sdata2:0x8022DFF4; // type:object size:0x4 align:4 data:float
lbl_8022DFF8 = .sdata2:0x8022DFF8; // type:object size:0x4 align:4 data:float
lbl_8022DFFC = .sdata2:0x8022DFFC; // type:object size:0x4 align:4 data:float
lbl_8022E000 = .sdata2:0x8022E000; // type:object size:0x4 align:4 data:float
lbl_8022E004 = .sdata2:0x8022E004; // type:object size:0x4 align:4 data:float
lbl_8022E008 = .sdata2:0x8022E008; // type:object size:0x4 align:4 data:float
lbl_8022E00C = .sdata2:0x8022E00C; // type:object size:0x4 align:4 data:float
lbl_8022E010 = .sdata2:0x8022E010; // type:object size:0x4 align:4 data:float
lbl_8022E014 = .sdata2:0x8022E014; // type:object size:0x4 align:4 data:float
lbl_8022E018 = .sdata2:0x8022E018; // type:object size:0x8 align:8 data:double
lbl_8022E020 = .sdata2:0x8022E020; // type:object size:0x4 align:4 data:float
lbl_8022E024 = .sdata2:0x8022E024; // type:object size:0x4 align:4 data:float
lbl_8022E028 = .sdata2:0x8022E028; // type:object size:0x8 align:8 data:double
lbl_8022E030 = .sdata2:0x8022E030; // type:object size:0x8 align:8 data:double
lbl_8022E038 = .sdata2:0x8022E038; // type:object size:0x8 align:4 data:float
lbl_8022E040 = .sdata2:0x8022E040; // type:object size:0x4 align:4 data:float
lbl_8022E048 = .sdata2:0x8022E048; // type:object size:0x8 align:8 data:double
gx = .sdata2:0x8022E050; // type:object size:0x4 scope:global data:4byte
lbl_8022E054 = .sdata2:0x8022E054; // type:object size:0x4 data:4byte
lbl_8022E058 = .sdata2:0x8022E058; // type:object size:0x4 data:4byte
lbl_8022E05C = .sdata2:0x8022E05C; // type:object size:0x4 data:4byte
lbl_8022E060 = .sdata2:0x8022E060; // type:object size:0x4 align:4 data:float
lbl_8022E064 = .sdata2:0x8022E064; // type:object size:0x4 align:4 data:float
lbl_8022E068 = .sdata2:0x8022E068; // type:object size:0x4 align:4 data:float
lbl_8022E070 = .sdata2:0x8022E070; // type:object size:0x8 align:8 data:double
lbl_8022E078 = .sdata2:0x8022E078; // type:object size:0x4 align:4 data:float
lbl_8022E080 = .sdata2:0x8022E080; // type:object size:0x8 align:8 data:double
lbl_8022E088 = .sdata2:0x8022E088; // type:object size:0x4 align:4 data:float
lbl_8022E08C = .sdata2:0x8022E08C; // type:object size:0x4 align:4 data:float
lbl_8022E090 = .sdata2:0x8022E090; // type:object size:0x4 align:4 data:float
lbl_8022E094 = .sdata2:0x8022E094; // type:object size:0x4 align:4 data:float
lbl_8022E098 = .sdata2:0x8022E098; // type:object size:0x4 align:4 data:float
lbl_8022E09C = .sdata2:0x8022E09C; // type:object size:0x4 align:4 data:float
lbl_8022E0A0 = .sdata2:0x8022E0A0; // type:object size:0x4 align:4 data:float
lbl_8022E0A4 = .sdata2:0x8022E0A4; // type:object size:0x4 align:4 data:float
lbl_8022E0A8 = .sdata2:0x8022E0A8; // type:object size:0x4 align:4 data:float
lbl_8022E0AC = .sdata2:0x8022E0AC; // type:object size:0x4 align:4 data:float
lbl_8022E0B0 = .sdata2:0x8022E0B0; // type:object size:0x4 align:4 data:float
